"block.delbase.white_terracotta_fence": "White Terracotta Fence",
  "block.delbase.white_terracotta_fence_gate": "White Terracotta Fence Gate",
  "block.delbase.orange_terracotta_fence": "Orange Terracotta Fence",
  "block.delbase.orange_terracotta_fence_gate": "Orange Terracotta Fence Gate",
  "block.delbase.magenta_terracotta_fence": "Magenta Terracotta Fence",
  "block.delbase.magenta_terracotta_fence_gate": "Magenta Terracotta Fence Gate",
  "block.delbase.light_blue_terracotta_fence": "Light Blue Terracotta Fence",
  "block.delbase.light_blue_terracotta_fence_gate": "Light Blue Terracotta Fence Gate",
  "block.delbase.yellow_terracotta_fence": "Yellow Terracotta Fence",
  "block.delbase.yellow_terracotta_fence_gate": "Yellow Terracotta Fence Gate",
  "block.delbase.lime_terracotta_fence": "Lime Terracotta Fence",
  "block.delbase.lime_terracotta_fence_gate": "Lime Terracotta Fence Gate",
  "block.delbase.pink_terracotta_fence": "Pink Terracotta Fence",
  "block.delbase.pink_terracotta_fence_gate": "Pink Terracotta Fence Gate",
  "block.delbase.gray_terracotta_fence": "Gray Terracotta Fence",
  "block.delbase.gray_terracotta_fence_gate": "Gray Terracotta Fence Gate",
  "block.delbase.light_gray_terracotta_fence": "Light Gray Terracotta Fence",
  "block.delbase.light_gray_terracotta_fence_gate": "Light Gray Terracotta Fence Gate",
  "block.delbase.cyan_terracotta_fence": "Cyan Terracotta Fence",
  "block.delbase.cyan_terracotta_fence_gate": "Cyan Terracotta Fence Gate",
  "block.delbase.purple_terracotta_fence": "Purple Terracotta Fence",
  "block.delbase.purple_terracotta_fence_gate": "Purple Terracotta Fence Gate",
  "block.delbase.blue_terracotta_fence": "Blue Terracotta Fence",
  "block.delbase.blue_terracotta_fence_gate": "Blue Terracotta Fence Gate",
  "block.delbase.brown_terracotta_fence": "Brown Terracotta Fence",
  "block.delbase.brown_terracotta_fence_gate": "Brown Terracotta Fence Gate",
  "block.delbase.green_terracotta_fence": "Green Terracotta Fence",
  "block.delbase.green_terracotta_fence_gate": "Green Terracotta Fence Gate",
  "block.delbase.red_terracotta_fence": "Red Terracotta Fence",
  "block.delbase.red_terracotta_fence_gate": "Red Terracotta Fence Gate",
  "block.delbase.black_terracotta_fence": "Black Terracotta Fence",
  "block.delbase.black_terracotta_fence_gate": "Black Terracotta Fence Gate",
  "block.delbase.plain_terracotta_fence": "Terracotta Fence",
  "block.delbase.plain_terracotta_fence_gate": "Terracotta Fence Gate",
